Unidade da Federação / Categoria Administrativa,Total - Total Geral, Capital - Total Geral , Interior - Total Geral ,Total - Universidades, Capital - Universidades , Interior - Universidades ,Total - Centros Universitários, Capital - Centros Universitários , Interior - Centros Universitários ,Total - Faculdades, Capital - Faculdades , Interior - Faculdades ,Total - IF e CEFET, Capital - IF e CEFET , Interior - IF e CEFET 
Brasil,  2.608 ,  918 ,  1.690 ,  198 ,  87 ,  111 ,  294 ,  118 ,  176 ,  2.076 ,  683 ,  1.393 ,  40 ,  30 ,  10 
Pública,  302 ,  99 ,  203 ,  108 ,  49 ,  59 ,  11 ,  1 ,  10 ,  143 ,  19 ,  124 ,  40 ,  30 ,  10 
Federal,  110 ,  66 ,  44 ,  63 ,  31 ,  32 ,  1 ,  - ,  1 ,  6 ,  5 ,  1 ,  40 ,  30 ,  10 
Estadual,  132 ,  33 ,  99 ,  40 ,  18 ,  22 ,  1 ,  1 ,  - ,  91 ,  14 ,  77 ,  - ,  - ,  - 
Municipal,  60 ,  - ,  60 ,  5 ,  - ,  5 ,  9 ,  - ,  9 ,  46 ,  - ,  46 ,  - ,  - ,  - 
Privada,  2.306 ,  819 ,  1.487 ,  90 ,  38 ,  52 ,  283 ,  117 ,  166 ,  1.933 ,  664 ,  1.269 ,  - ,  - ,  - 
Norte,  191 ,  108 ,  83 ,  18 ,  15 ,  3 ,  19 ,  14 ,  5 ,  147 ,  72 ,  75 ,  7 ,  7 ,  - 
Pública,  24 ,  20 ,  4 ,  16 ,  13 ,  3 ,  - ,  - ,  - ,  1 ,  - ,  1 ,  7 ,  7 ,  - 
Federal,  17 ,  15 ,  2 ,  10 ,  8 ,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  7 ,  7 ,  - 
Estadual,  5 ,  5 ,  - ,  5 ,  5 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
Municipal,  2 ,  - ,  2 ,  1 ,  - ,  1 ,  - ,  - ,  - ,  1 ,  - ,  1 ,  - ,  - ,  - 
Privada,  167 ,  88 ,  79 ,  2 ,  2 ,  - ,  19 ,  14 ,  5 ,  146 ,  72 ,  74 ,  - ,  - ,  - 
Rondônia,  33 ,  14 ,  19 ,  1 ,  1 ,  - ,  3 ,  2 ,  1 ,  28 ,  10 ,  18 ,  1 ,  1 ,  - 
Pública,  2 ,  2 ,  - ,  1 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 ,  - 
Federal,  2 ,  2 ,  - ,  1 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 ,  - 
Estadual,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
Municipal,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
Privada,  31 ,  12 ,  19 ,  - ,  - ,  - ,  3 ,  2 ,  1 ,  28 ,  10 ,  18 ,  - ,  - ,  - 
Acre,  14 ,  13 ,  1 ,  1 ,  1 ,  - ,  3 ,  3 ,  - ,  9 ,  8 ,  1 ,  1 ,  1 ,  - 
Pública,  2 ,  2 ,  - ,  1 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 ,  - 
